,Source1,Source2,Weight
365,주문,주가,1
366,주문,대학로,1
367,주문,아이,1
368,주문,샵앤샵,1
369,주문,제공,1
370,주문,계수가든,1
371,주문,음식점,1
372,주문,내부,1
373,주문,미역,1
374,주문,저희,1
375,주문,근처,1
376,주문,통로,1
377,주문,식당가,1
378,이거,밑반찬,2
379,이거,시금치,1
380,이거,쏘맥,1
381,이거,소주러버,1
382,이거,동태전,1
383,이거,여기,1
384,이거,번째,1
385,이거,내부,1
386,이거,짱아찌,1
387,이거,안주,1
388,이거,쏘주,1
389,이거,건더기,1
390,이거,소세지,1
391,이거,진로,1
392,이거,지하,1
393,이거,오이,1
394,이거,오이김치,1
395,여럿,뚜껑,1
396,여럿,페스츄리파스타,1
397,여럿,정도,1
398,여럿,비쥬얼,1
399,여럿,배곧,1
400,여럿,쇼파석,1
401,여럿,내부,1
402,여럿,후기,1
403,여럿,원래,1
404,페스츄리의,예뿌죠,1
405,페스츄리의,카펠리니,1
406,페스츄리의,화장실,1
407,페스츄리의,맛집,1
408,페스츄리의,넘마시따,1
409,페스츄리의,매장,1
410,페스츄리의,메뉴판,1
411,페스츄리의,테이블,1
412,페스츄리의,음료,1
413,응대,지금,1
414,응대,밑반찬,1
415,응대,술안주,1
416,응대,대학로,1
417,응대,이날,1
418,응대,구이,1
419,응대,내부,1
420,응대,안주,1
421,응대,요즘,1
422,승지로,위생,1
423,승지로,고기,1
424,승지로,안녕하세요,1
425,승지로,히말라야,1
426,승지로,제공,1
427,승지로,오늘,1
428,승지로,돼지고기,1
429,승지로,마무리,1
430,승지로,하루,1
431,비쥬얼,뚜껑,1
432,비쥬얼,페스츄리파스타,1
433,비쥬얼,정도,1
434,비쥬얼,여럿,1
435,비쥬얼,배곧,1
436,비쥬얼,쇼파석,1
437,비쥬얼,내부,1
438,비쥬얼,후기,1
439,비쥬얼,원래,1
440,돼지,고기,1
441,돼지,식감,1
442,돼지,맛집,1
443,돼지,돼지갈비,1
444,돼지,볶음밥,1
445,돼지,음식,1
446,돼지,식당,1
447,돼지,돼지고기,1
448,돼지,고기집,1
449,주가,스퀘어,1
450,주가,위치,1
451,주가,겉에,1
452,주가,주문,1
453,주가,대학로,1
454,주가,음식점,1
455,주가,미역,1
456,주가,통로,1
457,주가,식당가,1
458,식감,고기,1
459,식감,돼지,1
460,식감,맛집,1
461,식감,돼지갈비,1
462,식감,볶음밥,1
463,식감,음식,1
464,식감,식당,1
465,식감,돼지고기,1
466,식감,고기집,1
467,대학로,스퀘어,1
468,대학로,지금,1
469,대학로,삭사류,1
470,대학로,서울,2
471,대학로,밑반찬,1
472,대학로,위치,1
473,대학로,겉에,1
474,대학로,해장국,1
475,대학로,통째,1
476,대학로,두께,1
477,대학로,술안주,1
478,대학로,주문,1
479,대학로,응대,1
480,대학로,주가,1
481,대학로,깍두기,1
482,대학로,인근,1
483,대학로,매장,1
484,대학로,따뜩,1
485,대학로,이날,1
486,대학로,마온동,1
487,대학로,구이,1
488,대학로,음식점,1
489,대학로,내부,2
490,대학로,오늘,1
491,대학로,미역,2
492,대학로,순대,1
493,대학로,제주,1
494,대학로,안주,1
495,대학로,오후,2
496,대학로,오전,2
497,대학로,퍼플,1
498,대학로,만원,1
499,대학로,아브뉴프,1
500,대학로,평일,1
501,대학로,경기도,1
502,대학로,통로,1
503,대학로,식당가,1
504,대학로,네비주소,1
505,대학로,요즘,2
506,소주러버,밑반찬,1
507,소주러버,이거,1
508,소주러버,동태전,1
509,소주러버,번째,1
510,소주러버,안주,1
511,소주러버,건더기,1
512,소주러버,소세지,1
513,소주러버,진로,1
514,소주러버,지하,1
515,맛집,예뿌죠,1
516,맛집,카펠리니,1
517,맛집,화장실,1
518,맛집,고기,1
519,맛집,가게,1
520,맛집,페스츄리의,1
521,맛집,돼지,1
522,맛집,식감,1
523,맛집,돼지갈비,1
524,맛집,넘마시따,1
525,맛집,매장,1
526,맛집,메뉴판,2
527,맛집,테이블,1
528,맛집,볶음밥,1
529,맛집,음료,1
530,맛집,음식,1
531,맛집,내이브로,1
532,맛집,방지,1
533,맛집,웨이팅,1
534,맛집,내부,1
535,맛집,메뉴,1
536,맛집,식당,1
537,맛집,돼지고기,1
538,맛집,영업시간,1
539,맛집,주차장,1
540,맛집,고기집,1
541,마오,통째,1
542,마오,어디,1
543,마오,칼국수,1
544,마오,여기,1
545,마오,클라쓰,1
546,마오,장터,1
547,마오,멍게,1
548,마오,낙지,1
549,마오,요즘,1
550,동태전,밑반찬,1
551,동태전,이거,1
552,동태전,소주러버,1
553,동태전,번째,1
554,동태전,안주,1
555,동태전,건더기,1
556,동태전,소세지,1
557,동태전,진로,1
558,동태전,지하,1
559,소개,짜장면,1
560,소개,중이,1
561,소개,말씀,1
562,소개,해줘야쥬,1
563,소개,비비뉘,1
564,소개,배곧로자,1
565,소개,지하,1
566,소개,짜사이,1
567,소개,비주얼,1
568,깍두기,삭사류,1
569,깍두기,통째,1
570,깍두기,두께,1
571,깍두기,대학로,1
572,깍두기,인근,1
573,깍두기,따뜩,1
574,깍두기,마온동,1
575,깍두기,내부,1
576,깍두기,요즘,1
577,칼국수,통째,1
578,칼국수,어디,1
579,칼국수,마오,1
580,칼국수,여기,1
581,칼국수,클라쓰,1
582,칼국수,장터,1
583,칼국수,멍게,1
584,칼국수,낙지,1
585,칼국수,요즘,1
586,돼지갈비,고기,1
587,돼지갈비,돼지,1
588,돼지갈비,식감,1
589,돼지갈비,맛집,1
590,돼지갈비,볶음밥,1
591,돼지갈비,음식,1
592,돼지갈비,식당,1
593,돼지갈비,돼지고기,1
594,돼지갈비,고기집,1
595,인근,삭사류,1
596,인근,통째,1
597,인근,두께,1
598,인근,대학로,1
599,인근,깍두기,1
600,인근,따뜩,1
601,인근,마온동,1
602,인근,내부,1
603,인근,요즘,1
604,넘마시따,예뿌죠,1
605,넘마시따,카펠리니,1
606,넘마시따,화장실,1
607,넘마시따,페스츄리의,1
608,넘마시따,맛집,1
609,넘마시따,매장,1
610,넘마시따,메뉴판,1
611,넘마시따,테이블,1
612,넘마시따,음료,1
613,오이도,초밥,1
614,오이도,오이도뷰,1
615,오이도,정왕동,1
616,오이도,구이,1
617,오이도,등대,1
618,오이도,킹크랩,1
619,오이도,사실,1
620,오이도,지번,1
621,오이도,참치,1
622,여기,밑반찬,1
623,여기,시금치,1
624,여기,통째,1
625,여기,쏘맥,1
626,여기,어디,1
627,여기,이거,1
628,여기,마오,1
629,여기,칼국수,1
630,여기,클라쓰,1
631,여기,장터,1
632,여기,내부,1
633,여기,짱아찌,1
634,여기,쏘주,1
635,여기,멍게,1
636,여기,낙지,1
637,여기,요즘,1
638,여기,오이,1
639,여기,오이김치,1
640,히말라야,위생,1
641,히말라야,고기,1
642,히말라야,안녕하세요,1
643,히말라야,승지로,1
644,히말라야,제공,1
645,히말라야,오늘,1
646,히말라야,돼지고기,1
647,히말라야,마무리,1
648,히말라야,하루,1
649,클라쓰,통째,1
650,클라쓰,어디,1
651,클라쓰,마오,1
652,클라쓰,칼국수,1
653,클라쓰,여기,1
654,클라쓰,장터,1
655,클라쓰,멍게,1
656,클라쓰,낙지,1
657,클라쓰,요즘,1
658,매장,서울,1
659,매장,예뿌죠,1
660,매장,카펠리니,1
661,매장,화장실,1
662,매장,페스츄리의,1
663,매장,대학로,1
664,매장,맛집,1
665,매장,넘마시따,1
666,매장,메뉴판,1
667,매장,테이블,1
668,매장,음료,1
669,매장,제주,1
670,매장,오후,1
671,매장,오전,1
672,매장,퍼플,1
673,매장,만원,1
674,매장,아브뉴프,1
675,매장,경기도,1
676,메뉴판,예뿌죠,1
677,메뉴판,카펠리니,1
678,메뉴판,화장실,1
679,메뉴판,가게,1
680,메뉴판,페스츄리의,1
681,메뉴판,맛집,2
682,메뉴판,넘마시따,1
683,메뉴판,매장,1
684,메뉴판,테이블,1
685,메뉴판,음료,1
686,메뉴판,내이브로,1
687,메뉴판,방지,1
688,메뉴판,웨이팅,1
689,메뉴판,내부,1
690,메뉴판,메뉴,1
691,메뉴판,영업시간,1
692,메뉴판,주차장,1
693,테이블,예뿌죠,1
694,테이블,카펠리니,1
695,테이블,화장실,1
696,테이블,페스츄리의,1
697,테이블,맛집,1
698,테이블,넘마시따,1
699,테이블,매장,1
700,테이블,메뉴판,1
701,테이블,음료,1
702,아이,계수가,1
703,아이,부천,1
704,아이,주문,1
705,아이,샵앤샵,1
706,아이,제공,1
707,아이,계수가든,1
708,아이,내부,1
709,아이,저희,1
710,아이,근처,1
711,볶음밥,고기,1
712,볶음밥,돼지,1
713,볶음밥,식감,1
714,볶음밥,맛집,1
715,볶음밥,돼지갈비,1
716,볶음밥,음식,1
717,볶음밥,식당,1
718,볶음밥,돼지고기,1
719,볶음밥,고기집,1
720,배곧,뚜껑,1
721,배곧,페스츄리파스타,1
722,배곧,정도,1
723,배곧,여럿,1
724,배곧,비쥬얼,1
725,배곧,쇼파석,1
726,배곧,내부,1
727,배곧,후기,1
728,배곧,원래,1
729,음료,예뿌죠,1
730,음료,카펠리니,1
731,음료,화장실,1
732,음료,페스츄리의,1
733,음료,맛집,1
734,음료,넘마시따,1
735,음료,매장,1
736,음료,메뉴판,1
737,음료,테이블,1
738,음식,고기,1
739,음식,돼지,1
740,음식,식감,1
741,음식,맛집,1
742,음식,돼지갈비,1
743,음식,볶음밥,1
744,음식,식당,1
745,음식,돼지고기,1
746,음식,고기집,1
747,따뜩,삭사류,1
748,따뜩,통째,1
749,따뜩,두께,1
750,따뜩,대학로,1
751,따뜩,깍두기,1
752,따뜩,인근,1
753,따뜩,마온동,1
754,따뜩,내부,1
755,따뜩,요즘,1
756,샵앤샵,계수가,1
757,샵앤샵,부천,1
758,샵앤샵,주문,1
759,샵앤샵,아이,1
760,샵앤샵,제공,1
761,샵앤샵,계수가든,1
762,샵앤샵,내부,1
763,샵앤샵,저희,1
764,샵앤샵,근처,1
765,쇼파석,뚜껑,1
766,쇼파석,페스츄리파스타,1
767,쇼파석,정도,1
768,쇼파석,여럿,1
769,쇼파석,비쥬얼,1
770,쇼파석,배곧,1
771,쇼파석,내부,1
772,쇼파석,후기,1
773,쇼파석,원래,1
774,내이브로,가게,1
775,내이브로,맛집,1
776,내이브로,메뉴판,1
777,내이브로,방지,1
778,내이브로,웨이팅,1
779,내이브로,내부,1
780,내이브로,메뉴,1
781,내이브로,영업시간,1
782,내이브로,주차장,1
783,장터,통째,1
784,장터,어디,1
785,장터,마오,1
786,장터,칼국수,1
787,장터,여기,1
788,장터,클라쓰,1
789,장터,멍게,1
790,장터,낙지,1
791,장터,요즘,1
792,제공,위생,1
793,제공,계수가,1
794,제공,부천,1
795,제공,고기,1
796,제공,안녕하세요,1
797,제공,주문,1
798,제공,승지로,1
799,제공,히말라야,1
800,제공,아이,1
801,제공,샵앤샵,1
802,제공,계수가든,1
803,제공,내부,1
804,제공,오늘,1
805,제공,저희,1
806,제공,근처,1
807,제공,돼지고기,1
808,제공,마무리,1
809,제공,하루,1
810,방지,가게,1
811,방지,맛집,1
812,방지,메뉴판,1
813,방지,내이브로,1
814,방지,웨이팅,1
815,방지,내부,1
816,방지,메뉴,1
817,방지,영업시간,1
818,방지,주차장,1
819,계수가든,계수가,1
820,계수가든,부천,1
821,계수가든,주문,1
822,계수가든,아이,1
823,계수가든,샵앤샵,1
824,계수가든,제공,1
825,계수가든,내부,1
826,계수가든,저희,1
827,계수가든,근처,1
828,이날,지금,1
829,이날,밑반찬,1
830,이날,술안주,1
831,이날,응대,1
832,이날,대학로,1
833,이날,구이,1
834,이날,내부,1
835,이날,안주,1
836,이날,요즘,1
837,해줘야쥬,짜장면,1
838,해줘야쥬,중이,1
839,해줘야쥬,말씀,1
840,해줘야쥬,소개,1
841,해줘야쥬,비비뉘,1
842,해줘야쥬,배곧로자,1
843,해줘야쥬,지하,1
844,해줘야쥬,짜사이,1
845,해줘야쥬,비주얼,1
846,마온동,삭사류,1
847,마온동,통째,1
848,마온동,두께,1
849,마온동,대학로,1
850,마온동,깍두기,1
851,마온동,인근,1
852,마온동,따뜩,1
853,마온동,내부,1
854,마온동,요즘,1
855,구이,지금,1
856,구이,밑반찬,1
857,구이,초밥,1
858,구이,오이도뷰,1
859,구이,정왕동,1
860,구이,술안주,1
861,구이,응대,1
862,구이,대학로,1
863,구이,오이도,1
864,구이,이날,1
865,구이,내부,1
866,구이,등대,1
867,구이,킹크랩,1
868,구이,안주,1
869,구이,사실,1
870,구이,지번,1
871,구이,참치,1
872,구이,요즘,1
873,참게,외에,1
874,참게,빠가사리,1
875,참게,겨자,1
876,참게,술안주,1
877,참게,내부,1
878,참게,그때,1
879,참게,미나리,1
880,참게,오전,1
881,참게,안쪽,1
882,웨이팅,가게,1
883,웨이팅,맛집,1
884,웨이팅,메뉴판,1
885,웨이팅,내이브로,1
886,웨이팅,방지,1
887,웨이팅,내부,1
888,웨이팅,메뉴,1
889,웨이팅,영업시간,1
890,웨이팅,주차장,1
891,음식점,스퀘어,1
892,음식점,위치,1
893,음식점,겉에,1
894,음식점,주문,1
895,음식점,주가,1
896,음식점,대학로,1
897,음식점,미역,1
898,음식점,통로,1
899,음식점,식당가,1
900,번째,밑반찬,1
901,번째,이거,1
902,번째,소주러버,1
903,번째,동태전,1
904,번째,안주,1
905,번째,건더기,1
906,번째,소세지,1
907,번째,진로,1
908,번째,지하,1
909,내부,지금,1
910,내부,삭사류,1
911,내부,뚜껑,1
912,내부,페스츄리파스타,1
913,내부,밑반찬,2
914,내부,계수가,1
915,내부,외에,1
916,내부,빠가사리,1
917,내부,부천,1
918,내부,시금치,1
919,내부,통째,1
920,내부,정도,1
921,내부,겨자,1
922,내부,두께,1
923,내부,쏘맥,1
924,내부,가게,1
925,내부,술안주,2
926,내부,주문,1
927,내부,이거,1
928,내부,여럿,1
929,내부,응대,1
930,내부,비쥬얼,1
931,내부,대학로,2
932,내부,맛집,1
933,내부,깍두기,1
934,내부,인근,1
935,내부,여기,1
936,내부,메뉴판,1
937,내부,아이,1
938,내부,배곧,1
939,내부,따뜩,1
940,내부,샵앤샵,1
941,내부,쇼파석,1
942,내부,내이브로,1
943,내부,제공,1
944,내부,방지,1
945,내부,계수가든,1
946,내부,이날,1
947,내부,마온동,1
948,내부,구이,1
949,내부,참게,1
950,내부,웨이팅,1
951,내부,메뉴,1
952,내부,그때,1
953,내부,저희,1
954,내부,근처,1
955,내부,짱아찌,1
956,내부,안주,1
957,내부,쏘주,1
958,내부,영업시간,1
959,내부,미나리,1
960,내부,후기,1
961,내부,오전,1
962,내부,주차장,1
963,내부,원래,1
964,내부,요즘,2
965,내부,안쪽,1
966,내부,오이,1
967,내부,오이김치,1
968,오늘,위생,1
969,오늘,서울,1
970,오늘,해장국,1
971,오늘,고기,1
972,오늘,안녕하세요,1
973,오늘,승지로,1
974,오늘,대학로,1
975,오늘,히말라야,1
976,오늘,제공,1
977,오늘,미역,1
978,오늘,순대,1
979,오늘,돼지고기,1
980,오늘,마무리,1
981,오늘,오후,1
982,오늘,오전,1
983,오늘,하루,1
984,오늘,평일,1
985,오늘,네비주소,1
986,미역,스퀘어,1
987,미역,서울,1
988,미역,위치,1
989,미역,겉에,1
990,미역,해장국,1
991,미역,주문,1
992,미역,주가,1
993,미역,대학로,2
994,미역,음식점,1
995,미역,오늘,1
996,미역,순대,1
997,미역,오후,1
998,미역,오전,1
999,미역,평일,1
1000,미역,통로,1
1001,미역,식당가,1
1002,미역,네비주소,1
1003,순대,서울,1
1004,순대,해장국,1
1005,순대,대학로,1
1006,순대,오늘,1
1007,순대,미역,1
1008,순대,오후,1
1009,순대,오전,1
1010,순대,평일,1
1011,순대,네비주소,1
1012,메뉴,가게,1
1013,메뉴,맛집,1
1014,메뉴,메뉴판,1
1015,메뉴,내이브로,1
1016,메뉴,방지,1
1017,메뉴,웨이팅,1
1018,메뉴,내부,1
1019,메뉴,영업시간,1
1020,메뉴,주차장,1
1021,등대,초밥,1
1022,등대,오이도뷰,1
1023,등대,정왕동,1
1024,등대,오이도,1
1025,등대,구이,1
1026,등대,킹크랩,1
1027,등대,사실,1
1028,등대,지번,1
1029,등대,참치,1
1030,그때,외에,1
1031,그때,빠가사리,1
1032,그때,겨자,1
1033,그때,술안주,1
1034,그때,참게,1
1035,그때,내부,1
1036,그때,미나리,1
1037,그때,오전,1
1038,그때,안쪽,1
1039,저희,계수가,1
1040,저희,부천,1
1041,저희,주문,1
1042,저희,아이,1
1043,저희,샵앤샵,1
1044,저희,제공,1
1045,저희,계수가든,1
1046,저희,내부,1
1047,저희,근처,1
1048,제주,서울,1
1049,제주,대학로,1
1050,제주,매장,1
1051,제주,오후,1
1052,제주,오전,1
1053,제주,퍼플,1
1054,제주,만원,1
1055,제주,아브뉴프,1
1056,제주,경기도,1
1057,근처,계수가,1
1058,근처,부천,1
1059,근처,주문,1
1060,근처,아이,1
1061,근처,샵앤샵,1
1062,근처,제공,1
1063,근처,계수가든,1
1064,근처,내부,1
1065,근처,저희,1
1066,짱아찌,밑반찬,1
1067,짱아찌,시금치,1
1068,짱아찌,쏘맥,1
1069,짱아찌,이거,1
1070,짱아찌,여기,1
1071,짱아찌,내부,1
1072,짱아찌,쏘주,1
1073,짱아찌,오이,1
1074,짱아찌,오이김치,1
1075,식당,고기,1
1076,식당,돼지,1
1077,식당,식감,1
1078,식당,맛집,1
1079,식당,돼지갈비,1
1080,식당,볶음밥,1
1081,식당,음식,1
1082,식당,돼지고기,1
1083,식당,고기집,1
1084,돼지고기,위생,1
1085,돼지고기,고기,2
1086,돼지고기,안녕하세요,1
1087,돼지고기,승지로,1
1088,돼지고기,돼지,1
1089,돼지고기,식감,1
1090,돼지고기,맛집,1
1091,돼지고기,돼지갈비,1
1092,돼지고기,히말라야,1
1093,돼지고기,볶음밥,1
1094,돼지고기,음식,1
1095,돼지고기,제공,1
1096,돼지고기,오늘,1
1097,돼지고기,식당,1
1098,돼지고기,마무리,1
1099,돼지고기,하루,1
1100,돼지고기,고기집,1
1101,비비뉘,짜장면,1
1102,비비뉘,중이,1
1103,비비뉘,말씀,1
1104,비비뉘,소개,1
1105,비비뉘,해줘야쥬,1
1106,비비뉘,배곧로자,1
1107,비비뉘,지하,1
1108,비비뉘,짜사이,1
1109,비비뉘,비주얼,1
1110,킹크랩,초밥,1
1111,킹크랩,오이도뷰,1
1112,킹크랩,정왕동,1
1113,킹크랩,오이도,1
1114,킹크랩,구이,1
1115,킹크랩,등대,1
1116,킹크랩,사실,1
1117,킹크랩,지번,1
1118,킹크랩,참치,1
1119,안주,지금,1
1120,안주,밑반찬,2
1121,안주,술안주,1
1122,안주,이거,1
1123,안주,응대,1
1124,안주,대학로,1
1125,안주,소주러버,1
